library_name,library_location,date_establishment,date_destruction,cultural_headline,erasure,damage,cultural_source,human_headline,numbered_loss,story,human_source,gender,obituary,contribution,caption,obituaty_source
"Central Archives of Gaza City, Gaza City Hall",Gaza,1882,11/29/23,"""'Israel destroyed Central Archives of Gaza City': Head of Gaza Municipality,"" Middle East Monitor, November 29, 2023.",Buildings destroyed include a theatre and a central library. The archives contained 150 years of records pertaining to Gaza's history.,"Complete destruction from direct shelling, causing a fire which fully destroyed the archives.",https://tiny.pratt.edu/McLuV58aU,More Captives Released from Gaza and Israel as Key Parties Urge Extension of Truce,1,"On Tuesday, 30 Palestinian women and children were freed from Israeli prisons after 10 Israelis and two foreign nationals were released from Gaza. This is Palestinian activist and student Ruba Assi, who was freed yesterday.",https://tiny.pratt.edu/kv6oKRGWD,Male,Tha'er Al-Taweel,Artist,"The visual artist Tha'er Al-Taweel (43 years old) and the head of the Visual Arts Forum, along with his family, were martyred in the Israeli bombardment on November 23. One of his prominent works released through the forum was a mural titled ""For Jerusalem"" and another mural titled ""Freedom Seizure"" in solidarity with the prisoners in the occupation's jails.",chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://arablit.org/wp-content/uploads/2023/12/English-.pdf
Omari Mosque and Library ,Gaza,1277,12/8/23,"Saber, Indlieb Farazi. ""A 'cultural genocide': Which of Gaza's heritage sites have been destroyed?"" Al Jazeera, January 14, 2024."," The library, established by Sultan Zahir Baybars and opened in 1277, once boasted a collection of 20,000 books and manuscripts. The mosque was built in the 7th century, and contained one of the most significant collections of rare books in Palestine, including works dating to the 14th century. Over 200 manuscripts from  the library's holdings were digitized in 2022.","Mosque was completely destroyed, likely including the library. ",https://tiny.pratt.edu/Za18RIil5,No end in sight as death toll rises in Gaza and Israel escalates attacks. US vetoes UN resolution calling for Gaza ceasefire.,267,"In the occupied West Bank, the death toll stood at 266, with 3,365 wounded.",https://tiny.pratt.edu/BskbcgEt7,Male,Omar Abu Shaweesh,Novelist,"The poet, novelist, and community activist Omar Faris Abu Shaweesh was killed on October 7 during the shelling of the Nuseirat refugee camp in Gaza. Abu Shaweesh co-founded several youth associations and won multiple local and international awards. He was also given the ""Distinguished Arab Youth in the Field of Media, Journalism and Culture"" award by the Arab Youth Council for Integrated Development of the Arab League in 2013. He published a number of collections of poetry, as well as a novel, Al_ qayd al-mawt (2016).",https://tiny.pratt.edu/4U0BACmy1
"Ataa Library, IBBY Children in Crisis Library ",Beit Hanoun,2000,10/6/23,Report by al-Ataa librarian on the destruction,The society aimed also empowering women and young adults and offered programs for children with special needs aiming at strengthening their role in the community.,Complete destruction. The library was also completely destroyed in an Israeli bombing in 2014. ,https://tiny.pratt.edu/8R3UKQ6xJ,"In Northern Gaza, the Price of a Ride South Is Out of Reach for Many",2,"Israel continues to ramp up its calls for Gazans to evacuate, but the trip can cost hundreds of dollars, up from $3 a person before the war.",https://tiny.pratt.edu/1osunZSwq,Female,Heba Zaqout,Artist,"The visual artist and fine arts teacher, Heba Ghazi Ibrahim Zaqout (39 years old), and her son were martyred on October 13th. Just days before her martyrdom, she recorded a video showcasing her paintings and spoke about her works and her dream of organizing an art exhibition to display her creativity. Her work often depicted women, the homeland, nature, and the bond between mothers and their children. She has now departed, along with her son.",chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://arablit.org/wp-content/uploads/2023/12/English-.pdf
Diana Tamari Sabbagh Library in the Rashad al-Shawa Cultural Center,"Al-Rimal, Gaza City",1992,11/25/23,"Gaza's Main Public Library Destroyed, Thousands of Books Lost","As a result of that particular strike, an ancient collection of manuscripts kept at the mosque may be forever lost. ""The manuscript collections remained in the vicinity of the mosque and are currently inaccessible because of the continuing conflict,"" Columba Stewart, the CEO of the Hill Museum and Manuscript Library (HMML), told Al Jazeera soon after the strike.","Complete destruction by Israeli shelling, including the destruction of tens of thousands of books in the Tamari Sabbagh Library. The building had been sheltering hundreds of displaced Palestinians.",https://tiny.pratt.edu/5ShjMaewI,"As Cease-Fire Takes Hold, Some Gazans Attempt a Treacherous Return Home",52,Israel had warned Gazans that it would prohibit them from trying to move from southern Gaza to the north during the temporary cease-fire.,https://tiny.pratt.edu/RfSLCnJ6o,Female,Lubna Alian,Musician,"Lubna Mahmoud Alian (15 years old), a violin student at the Edward Said National conservatory of Music in Gaza, was martyred on November 21, along with more than fifty members of her family. Lubna was one of the outstanding students at the institute, singing and playing music for joy and life. She saw music as her future, a means to represent her people and her country in Palestinian, Arab, and international orchestras.",chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://arablit.org/wp-content/uploads/2023/12/English-.pdf
Edward Said Library,Beit Lahia,2017,10/6/23,Read Mosab Abu Toha's statement on the destruction of the Edward Said Library in Gaza.,"Mosab Abu Toha, the award-winning Palestinian poet, writer, and librarian (who, in November 2023, was kidnapped by Israeli forces as he tried to get his young family out of Gaza) has released a statement confirming the destruction of the Edward Said Public Library—Gaza's first English language library, which Abu Toha himself founded in 2017. The destruction of the Edward Said Public Library is just one war crime committed against Gaza and Gazans in the past 15 months.",Destroyed,https://tiny.pratt.edu/ShD5B12Fo,MECA remembers colleague and friend Doaa Al-Masri,1,"In December 2023, Do'a Al-Masri, the librarian at the Gaza City branch of the library, was killed in an air strike with her mother and siblings in Tuffah neighborhood.",https://tiny.pratt.edu/3eaZOhIvd,Female,Do'a Al-Masri,Librarian,"Doaa was the librarian at the Edward Said Public Library in Gaza. She was a kind and energetic young woman who organized many activities for children and youth at the library including reading groups, classes, and field trips for schools.",https://tiny.pratt.edu/3eaZOhIvd
Enaim Library,Gaza,1936,12/6/23,Scholasticide in Gaza,"According to a report by Librarians and Archivists with Palestine, at least 22 archives, museums, and libraries in Gaza were destroyed, damaged or looted by Israeli armed forces between October 2023 and January 2024.",Destroyed,https://tiny.pratt.edu/RDqbHc8FU,"War Intensifies in Southern Gaza, Where Civilians Say No Place Is Safe","15,000","The Gazan health authorities say the war has claimed more than 15,500 lives, mostly women and children. Since the collapse of Israel's weeklong truce with Hamas on Friday, more than 300 people have been killed each day, according to Gaza's health officials. Nearly 1.9 million people, or more than 85 percent of all Gazans, have been displaced by the war, according to the United Nations.",https://tiny.pratt.edu/HUKR7V2pe,Male,Nour al-Din Hajjaj,Poet,"The poet and writer Nour al-Din Hajjaj was martyred on December 3. Hajjaj actively participated in the ""Cultural Passion"" initiative, the Cordoba Association, and the Days of Theater Foundation. One of the last things he wrote on his social media account was: ""In Gaza, we witness an uncountable number of events every day. When we retire to sleep, exhausted, we witness. When we are forced to leave our homes or rooftops, with every sound of a rocket or a nearby explosion, we only say, 'I bear witness that there is no god but Allah, and I bear witness that Muhammad is the Messenger of Allah.' And we know that one of these times will be the last thing we utter.""",chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://arablit.org/wp-content/uploads/2023/12/English-.pdf
Gaza Municipal Library,Gaza,1999,11/27/23,Israel-Palestine war: Gaza's main public library destroyed in Israeli bombing,"Palestinians inspecting the destruction wreaked by the Israeli military have been dismayed to find Gaza's main public library in ruins following at least seven weeks of bombing. ""The targeted destruction of Gaza's primary public library is a stark reminder that genocide is about more than just the premeditated mass extinguishing of human life; it's also about the calculated, and often vindictive, destruction of a people's culture, language, history, and shared sites of community,"" Literary Hub said in a statement.","Building caught fire, causing significant damage.",https://tiny.pratt.edu/RKJp6WQMA,"As Hamas Releases More Hostages, Longer Cease-Fire Appears Possible","1,200","Hamas and its allies seized an estimated 240 hostages when they attacked southern Israel last month, killing about 1,200 people, most of them civilians. In Israel's responding air and ground attacks on Gaza, which is controlled by Hamas, more than 13,000 people have been reported killed. Under the initial terms of the deal, Israel and Hamas agreed to a truce to allow for the exchange of 50 hostages held by Hamas and 150 Palestinian women and youths in Israel jails.",https://tiny.pratt.edu/vD1uTwsnQ,Male,Bilal Jadallah,Journalist,"Journalist Bilal Jadallah (45 years old), the director of the Press House and the head of the cultural salon, was martyred on November 19 while he was evacuating to the south to join his family in Khan Yunis, who had evacuated before him. The martyr Jadallah played a significant role in hosting journalists and training and graduating professionals capable of conveying the truth and continuing this journey under the difficult, complex, and harsh conditions that the Gaza Strip constantly faces. He also connected journalism with culture and heritage, activating its role in supporting intellectuals and creatives. He established the cultural salon for discussing cultural issues and initiatives.",chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://arablit.org/wp-content/uploads/2023/12/English-.pdf
Al-Kalima Library and Publishing House,Sheikh Radwan,2006,2/19/24,Israeli forces have burned down the library of Al-Kalima.,"Toppled bookshelves, stray pages, and piles of ash are now all that remains of the library, which was also the home of its founder, Atef al Durra—a refugee from the Bureij camp in central Gaza who established Al-Kalima in 2006. At least 14 libraries have now been badly damaged or destroyed entirely by Israeli forces since October 7.",Complete destruction.,https://tiny.pratt.edu/MxZwUT4vi,"Against a Canvas of Despair, Gaza's Artists Trace Their Struggle",1,"""Killing the Palestinians, killing the artists, destroying their works, targeting the cultural institutions,"" said Ehab Bseisso, a member of the museum's board of directors, ""is a primary part of the genocidal erasure of history and memory and creativity."" At least four of the artists with works in the exhibition have been killed by Israeli airstrikes, according to the organizers. Their names are marked on a wall of contributors with a black line in the corner of their nameplate.",https://tiny.pratt.edu/A9zKlVJCr,Male,Fathi Ghaben,Artist,"Ghaben was one of Palestine's most prominent painters, having gained renown in the 1970s and '80s for his exuberantly colored paintings that memorialized Palestinian resistance. He was also a fierce advocate for arts education in Palestine and was a founding member of the Association of Fine Artists and Artists in Gaza and established the Fathi Ghaben Center of Arts. In a video uploaded to Facebook on February 19 by a relative of Ghaben, the ailing artist makes a desperate appeal for aid, saying, ""I am suffocating. I want to breathe, I want to breathe."" He repeats those words until he is overcome by violent coughing.",https://tiny.pratt.edu/o508sYGSb
Kana‚Äôan Educational Development Institute,"Al-Rimal, Gaza City",1997,12/6/23,Scholasticide in Gaza,"Established in 1997, a community institution with cultural and educational objectives, it houses a rich community library in the Al-Rimal neighborhood of Gaza City. Its notable programs include training, early childhood education, and psychological support.","Destroyed, including a community library.",https://tiny.pratt.edu/RDqbHc8FU,Israel Says It Has Killed Half of Hamas's Battalion Commanders,5,"Israel said it has killed about half of Hamas's midlevel commanders in Gaza and is pressing on the suspected hiding place of the group's leader, deploying a deliberate strategy to disrupt the militants' ability to fight in the enclave.",https://tiny.pratt.edu/mGbj9fEKS,Male,Refaat Alareer,Poet,"Refaat Alareer, 44, was killed on December 6, 2023. The poet and writer was buried beside his brother Salah, his sister Asmaa, and their children— all of whom were killed in the same Israeli airstrike in northern Gaza. A professor of English Literature at the Islamic University in Gaza, Alareer had refused to leave northern Gaza when Israel launched its genocidal campaign in October 2023. He was reportedly targeted deliberately after receiving multiple death threats.",https://tiny.pratt.edu/jacwIoPvm
Lubbud Library,West Bank,2019,12/6/23,U.S. to Deny Visas to Violent Israeli Settlers and Some West Bank Palestinians,"Israeli forces bombed and destroyed nine publishing houses and libraries, including the Lubbud Library.",Destroyed,https://tiny.pratt.edu/VowHnPQlM,Palestinian artist and husband killed in Israeli strike on Christmas Day,"45,339","A Palestinian artist and her husband were killed in an Israeli strike on their home in the Nuseirat refugee camp in central Gaza on Wednesday morning. Walaa Jumaa al-Afranji and Ahmed Saeed Salama were pronounced dead after being taken to al-Aqsa Martyrs Hospital following an Israeli attack on a residential building near the Ain Jalut Towers in Nuseirat.Including Afranji and her husband, at least 13 people were killed by Israeli strikes in the early hours of Christmas morning. At least 45,338 Palestinians, most of them women and children, have been killed in Israeli attacks on Gaza since the war began, according to the Palestinian health ministry. An additional 107,764 people have been injured during this time.",https://tiny.pratt.edu/XonmGf1SJ,Female,Walaa Jumaa al-Afranji,Artist,Walaa Jumaa al-Afranji was a well-known calligrapher and handicraft artist who ran her own clothing shop in central Gaza.,https://tiny.pratt.edu/XonmGf1SJ
Al-Nahda Library,Gaza,2014,12/6/23,Israeli forces bombed and destroyed nine publishing houses and libraries.,"In order to improve the education situation and raise awareness on the importance of reading and writing and encourage children to read, Ghiras Al-Nahda established a library for children close to several schools to achieve the above objective.",Destroyed,https://tiny.pratt.edu/JnTuAUdfj,Israel moves into Gaza's second-largest city and intensifies strikes in bloody new phase of the war,34,"The U.N. said 1.87 million people — more than 80% of Gaza's population — have been driven from their homes, and that fighting is now preventing distribution of food, water and medicine outside a tiny sliver of southern Gaza. New military evacuation orders are squeezing people into ever-smaller areas of the south. In the central Gaza town of Deir al-Balah, just north of Khan Younis, a strike Tuesday destroyed a house where dozens of displaced people were sheltering. At least 34 people were killed, including at least six children, according to an Associated Press reporter at the hospital who counted the bodies.",https://tiny.pratt.edu/foQAqkLMa,Male,Saleem Al-Naffar,Poet,"Saleem Al-Naffar was a renowned poet who advocated for peaceful resistance and whose poetry expressed the struggle of Palestinians to survive and to be remembered in history. Born in a refugee camp in Gaza, Al-Naffar fled with his family during the 1967 war to Syria. In 1994, his family returned to Gaza, where he published poetry collections, novels, and an autobiography in Arabic. On December 7, Al-Naffar and his family were killed in an Israeli airstrike on their home in Gaza City. ",https://tiny.pratt.edu/4U0BACmy1
Samir Mansour Bookshop and Library ,Gaza,2000,10/10/23,Gaza's iconic bookshop damaged again in Israeli strike,"An iconic bookshop in southern Gaza that was reduced to rubble in the 2021 war and rebuilt last year has been severely damaged in an Israeli airstrike, leaving its owner devastated. Samir Mansour, 59, found the three-story bookstore he rebuilt last year severely damaged in Israel's heavy airstrikes on Gaza. The library was founded by Samir Mansour in 2000, who had worked with his father since 1980 in the field of printing and books. In the early 1980s, Mansour was just 15 years old when he took his first job, helping his father in the library.",Severely Damaged,https://tiny.pratt.edu/Qex8ybdHk,Israel Orders 'Complete Siege' of Gaza and Hamas Threatens to Kill Hostages,901,"Israel ordered a ""complete siege"" of the Gaza Strip on Monday as it retaliated for the largest and deadliest incursion into its territory in decades, while Hamas threatened to respond to the Israeli bombing campaign by executing civilians its fighters took hostage in Israel. More than 900 people have been killed in Israel, the Israel Defense Forces said. More than 2,600 have been wounded since the incursion began early Saturday, and Hamas gunmen were holding about 150 hostages, the Israeli government said. At least 687 Palestinians were killed and at least 3,726 injured, the authorities in Gaza said. The death toll is believed to include not only the casualties in Gaza, but also some of the assailants who were killed in the attack on Israel, though it was not immediately clear how many.",https://tiny.pratt.edu/1hQynaRj7,Male,Yousef Dawas,Musician,"Palestinian writer, journalist, and photographer Yousef Dawas was killed by an Israeli airstrike on his family home in northern Gaza on October 14. In January 2023, Yousef published an essay entitled ""Who will pay for the 20 years we lost?"" In the essay, he recounts the destruction of his family's orchard by an Israeli missile strike in May 2022. The orchard trees produced olives, oranges, clementines, loquat, guavas, lemons and pomegranates, and its loss ""destroyed an important piece of our past. Our family's history. Our heritage.""",https://tiny.pratt.edu/4U0BACmy1
Al-Shorouq Al-Daem Library,,2005,12/6/23,The Ongoing Genocidal Violence against the Palestinian People and their Cultural Heritage in Gaza: MESA,"Al-Shorouq Al-Daem Library in Gaza City is dedicated to preserving Palestinian identity and heritage. Israeli forces bombed and destroyed nine publishing houses and libraries. They targeted and destroyed the Al-Shorouq Al-Daem Library and Exhibition. Even community graveyards, the most tangible and personal evidence of affective ties to place and heritage have been bulldozed or bombed. A full accounting of the cultural destruction in Gaza can be made only once there is a lasting ceasefire and it becomes possible for international and Palestinian investigators to undertake comprehensive documentation.",Destroyed,https://tiny.pratt.edu/vKlQg19qy,Israeli raid kills 22 members of Al Jazeera correspondent's family in Gaza,7,"The family members of Moamen Al Sharafi, a correspondent for Al Jazeera Arabic, have been killed at Jabalia refugee camp in northern Gaza. Al Sharafi's parents Mahmoud and Amina, his siblings and their spouses, as well as nephews and nieces were among those killed.",https://tiny.pratt.edu/S5PLvGzdE,Male,Shahadah al- Buhbahan,Poet,"The poet and literary figure, Professor Shahdah Al-Bahbahani, He was an exemplar of manners and literature, among the top in his studies, and he was greatly loved by family, relatives, and neighbors in Al-Bureij refugee camp. He was martyred along with his wife, daughters, son, daughter-in-law, and grandchild, erased from the civil registry in an Israeli airstrike on their home.",https://tiny.pratt.edu/POXZhHJlo
Al-Aqsa University Library,Gaza,1922,5/6/23,Israeli soldiers burn Al-Aqsa University library in Gaza Strip,"A photo shared by Israeli soldiers and media on Thursday shows a soldier holding a book while a fire burns behind him in the Al-Aqsa University library, one of the largest libraries in the Gaza Strip. ",Damaged through fire set by Israeli soldiers.,https://tiny.pratt.edu/R2FM8QCh4,"Parts of Gaza in 'Full-Blown Famine,' U.N. Aid Official Says",14,"As of April 17, at least 28 children younger than 12 had died of malnutrition or related causes in Gaza hospitals, according to the local health authorities, including a dozen babies under a month old. Officials believe that many more deaths outside hospitals have gone unrecorded.",https://tiny.pratt.edu/FTvkCxuWD,Male,Durgham Qreiqeh,Artist,"Durgham Qreiqeh was a visual artist known for his work with children and on community-based projects with local organizations. According to the Tamer Institute, where Durgham had worked for a few years, the artist had returned to his home in Shuja'iyyah after the ceasefire went into effect on 19 January. He and his wife, Aya Qudra, who is also an artist, married in February. Among his last Instagram posts on 28 February, he wrote: ""But as it is said: 'Hope is not killed except by the death of the soul,' and art is my soul that will not die.""""Israel's indiscriminate bombing of the Palestinian population in Gaza has once again claimed the life of another talented young artist, Durgham Qreiqeh, as he sheltered in his home with his young family,"" said Julie Trébault, Executive Director of ARC. ""The killing of artists is the deliberate destruction of culture, memory, and the stories that shape a people's identity.",https://tiny.pratt.edu/3zYbnLoTG
Islamic University of Gaza Library,Gaza,1978,10/9/23,Israel bombs homes in Khan Younis; Gaza Islamic University rector killed in Jabalia,"On October 11, Israeli forces bombed the Gaza Islamic University and destroyed a number of its buildings, including the library. Israeli warplanes flattened an entire residential block in Khan Younis called Hamad City, a project initiated after the visit of Qatar's former emir to Gaza in 2012, to build 60,000 affordable housing units for families. The airstrikes were filmed by Palestinians who fled to an open area, knocking down one building after the other.",Destroyed,https://tiny.pratt.edu/1vWAl3wtJ,Hamas Attack Raises Questions Over an Israeli Intelligence Failure,701,"American officials said Hamas had achieved a complete tactical surprise, reflected in a death toll of at least 700 Israelis. The Palestinian militant group sent hundreds of fighters through breached walls, breaking through with bulldozers and then killing civilians and soldiers in shooting sprees that went on for hours.",https://tiny.pratt.edu/Q8pVfXtAL,Male,Sufian Taieh,Teacher,"Dr. Sufian Taieh (52 years old), along with his family, was martyred in the massacre in the Faluja area in Jabalia, northern Gaza, on December 2.Doctor Taieh is a Palestinian researcher in physics and applied mathematics and the rector of the Gaza Islamic University. He has received the Abdul Hameed Shoman Award for Young Arab Scientists and many other scientific awards. He has made significant contributions to scientific studies and research annually published in prestigious scientific journals. In 2023, he was appointed holder of the UNESCO Chair in Physics and Astrophysics and Space Science in Palestine.",chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://arablit.org/wp-content/uploads/2023/12/English-.pdf
